Year,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959
ALB,76,69,77,77,,,88,92,81,68,58,50,60,55,70,70,72,75,66,,71,67,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALG,73,82,62,,,,,,104,,,,,,,,,,,,82,,,,72,,53,54,,36,36,21,29,28,30,27,,,,21,,,,,,,,,,,,,,,,,,
ARG,26,57,52,56,67,54,49,39,35,39,47,30,46,39,28,31,22,25,45,29,37,29,29,20,42,32,27,38,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM,41,30,26,39,40,47,67,61,64,66,48,36,33,36,43,67,53,20,39,26,34,34,32,32,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,34,25,6,11,15,27,25,15,23,19,22,26,25,27,26,26,25,16,15,13,9,23,21,12,13,19,20,15,22,17,15,15,11,15,19,20,21,,,,,,,,,,,,,,,,,,,,,
AUT,70,46,60,51,48,50,36,47,59,57,42,42,40,59,59,56,55,39,29,48,43,42,43,31,22,31,18,15,24,15,13,13,17,16,22,16,4,12,9,12,5,6,6,8,7,7,12,,,,,,,,,,,
AZE,42,54,48,61,52,61,67,28,36,48,52,48,49,47,40,65,73,64,66,54,55,58,64,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAH,,,,,,,,,,,,,,,,,,,,,,,,,68,,55,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEL,62,52,56,59,44,38,43,60,38,59,45,52,40,42,37,52,68,53,54,39,41,31,47,34,37,23,22,,27,23,25,22,24,23,26,24,19,19,,19,,,,,,,,13,,,,,,,,,,
BEN,,,,98,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFA,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGD,26,35,33,53,61,54,72,69,58,75,80,80,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGR,18,18,29,37,38,19,20,21,19,14,9,21,11,5,1,4,4,5,5,2,7,11,6,4,3,15,7,9,7,8,7,7,4,2,9,9,5,13,7,6,4,7,11,12,10,12,7,6,9,6,6,8,5,6,6,6,4,4
BIH,44,45,43,51,63,45,62,49,61,50,52,41,55,70,43,62,51,29,43,33,62,57,69,61,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLR,14,35,39,34,22,24,31,27,10,26,19,23,18,13,19,14,12,7,6,19,17,21,26,23,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,94,,101,94,94,96,91,93,97,95,93,86,91,,,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRA,37,15,22,34,28,19,20,35,17,16,24,29,33,21,26,21,16,48,29,30,26,52,44,39,34,39,37,24,36,38,19,24,15,18,20,20,16,22,,,,,,,,,,,,,,,,,,,,
BRU,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWA,98,103,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAN,29,12,9,9,11,5,17,13,18,22,27,15,19,21,12,12,24,17,31,20,29,16,19,24,18,22,14,11,19,10,16,16,12,20,14,17,7,,,,,,,,,,,,,,,,,,,,,
CHI,76,91,97,81,73,63,74,,70,69,92,,,,,,,,,,66,71,70,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,2,3,2,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,,1,6,1,2,1,1,2,1,1,2,8,4,32,,,,,,,,,,,,,,,,,,,,,,,,,
CIS,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIV,105,,,97,,84,82,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,60,66,49,54,48,46,52,65,39,45,30,50,27,29,39,37,42,44,49,41,27,46,38,26,26,35,26,30,22,26,29,28,26,21,28,26,23,,,,,,,,,,,,,,,,,,,,,
CRI,81,59,67,63,62,47,69,79,72,55,72,78,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUB,102,,94,92,91,95,,85,85,81,87,,52,78,76,39,26,44,27,67,40,66,55,68,36,55,34,38,33,40,24,33,18,22,24,25,18,21,15,18,18,,17,16,14,15,,,,,,,,,,,,
CYP,48,63,63,72,64,76,71,62,69,71,69,81,77,63,70,68,34,64,64,56,80,69,58,58,,48,52,48,48,47,33,32,32,26,,,,,,,,,,,,,,,,,,,,,,,,
CZE,14,37,45,32,37,47,39,48,40,39,40,48,16,34,34,28,45,42,49,15,18,28,17,21,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZS,,,,,,,,,,,,,,,,,,,,,,,,,,13,11,8,6,12,9,9,12,13,8,7,14,7,5,9,12,12,12,7,9,9,7,8,7,6,8,6,7,5,4,4,1,3
DEN,65,81,69,67,77,61,50,45,57,54,65,69,44,68,66,55,68,61,54,66,57,48,49,57,32,41,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECU,78,83,80,89,69,71,83,76,78,82,74,70,74,81,77,82,83,74,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGY,110,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,55,49,72,48,59,60,48,46,55,43,66,44,58,55,46,60,58,68,46,58,64,48,51,62,45,37,40,35,39,41,22,23,35,27,23,,,,,,,,,,,,,,,,,,,,,,,
EST,71,61,70,74,55,68,50,63,71,73,57,44,45,44,54,40,37,58,69,43,53,55,56,44,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN,84,71,82,70,67,65,57,72,67,74,61,39,55,63,55,38,63,52,43,63,34,39,36,48,52,49,40,43,40,27,26,27,34,29,13,8,13,18,13,16,16,,16,14,,,,,,,,10,,,,,,
FRA,39,25,14,45,21,38,34,30,31,30,43,28,32,38,24,19,28,48,33,26,32,36,30,19,17,10,13,5,13,9,12,12,9,12,10,15,11,11,8,14,6,9,8,6,,13,9,10,,13,,,,,,,,
GDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,7,4,5,8,8,12,3,,6,,8,8,2,4,3,3,3,2,2,1,2,3,5,6,7,7,5,5,7
GEO,12,59,42,47,51,59,57,34,25,42,26,33,37,28,32,34,38,36,38,36,28,30,48,39,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GER,33,19,27,16,27,31,11,9,9,20,15,4,12,25,17,10,14,20,17,16,13,10,15,11,2,7,4,12,8,4,2,3,7,9,1,1,2,3,6,7,,,,,,,,,,,,,,,,,,
GHA,108,104,101,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMB,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,97,,,,,93,96,91,91,90,,,83,,,81,76,79,75,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEL,12,50,51,41,38,26,40,37,41,39,33,56,50,26,30,47,30,56,47,32,45,22,54,42,,45,33,42,20,27,20,26,20,19,17,23,22,20,,,17,15,,,,,,,,,,,,,,,,
HKG,26,9,28,18,31,27,14,20,29,28,12,14,17,30,28,24,19,28,33,25,30,27,20,18,33,26,29,22,17,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,104,100,,,97,92,97,,81,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRV,35,30,15,29,30,25,36,32,32,38,46,54,33,40,33,45,35,34,41,22,24,34,32,43,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUN,22,14,20,15,22,38,25,13,19,10,16,17,9,7,10,12,21,9,11,3,2,3,5,5,8,8,6,6,10,16,6,8,3,4,3,6,17,8,,3,7,1,3,2,2,1,1,1,3,3,2,2,2,2,1,1,2,2
IDN,31,20,29,29,19,35,29,30,43,36,52,,42,54,37,64,59,51,64,68,63,70,53,60,70,53,48,51,49,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,52,34,37,39,29,11,23,36,28,31,25,35,36,14,15,9,7,14,18,7,15,14,14,16,15,21,10,17,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,62,75,77,64,76,78,87,89,89,70,63,67,51,66,74,70,63,69,62,58,68,61,61,49,50,41,44,40,45,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRN,5,24,7,21,10,8,10,16,15,5,12,8,4,9,17,11,18,10,8,1,3,9,8,8,6,14,8,14,14,20,26,,31,,,,,,,,,,,,,,,,,,,,,,,,,
IRQ,102,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL,89,90,75,76,78,88,74,71,78,76,73,59,71,72,62,66,74,60,60,52,60,56,68,65,64,56,50,53,46,39,32,36,37,,,,,,,,,,,,,,,,,,,,,,,,,
ISR,32,22,40,18,13,31,23,53,46,27,50,25,30,15,21,18,17,11,25,24,22,15,13,24,18,20,23,26,26,13,,14,16,,16,18,15,17,,,,,,,,,,,,,,,,,,,,
ITA,18,15,29,26,20,38,19,11,11,24,21,12,24,49,49,33,46,50,23,38,48,25,26,36,23,28,36,13,18,35,35,34,36,34,32,,,,,20,,,,,,,,,11,10,,,,,,,,
JAM,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPN,6,10,22,5,11,17,12,7,2,11,6,7,8,8,9,16,13,15,13,14,12,11,9,10,20,8,12,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAZ,25,28,25,23,33,34,38,5,27,25,28,30,26,21,12,16,6,24,35,35,46,64,57,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEN,107,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KGZ,67,84,92,85,71,68,92,63,73,79,67,77,58,52,49,75,79,76,76,69,75,67,65,67,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KHM,105,96,86,,,,,66,91,83,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,1,2,3,7,2,1,13,4,4,4,3,3,5,12,6,6,4,4,7,12,11,8,7,13,15,18,17,32,28,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KSV,85,77,86,,79,94,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KWT,,,,,,100,100,95,101,97,,86,85,84,80,83,81,78,78,76,76,75,73,68,68,,,47,47,45,37,35,38,33,31,30,,,,,,,,,,,,,,,,,,,,,,
LAO,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIE,95,107,90,87,87,97,99,,85,90,88,89,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,62,66,70,54,56,82,73,51,50,78,83,55,67,74,81,77,71,72,81,74,,53,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,74,50,65,42,46,58,45,39,49,35,31,33,53,51,52,42,56,62,51,55,51,32,50,47,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LUX,89,95,97,79,79,77,74,81,60,61,74,82,85,71,69,79,80,53,71,65,,,,64,65,,48,44,35,30,38,37,,32,29,,25,23,,,,,,,,,,,,,,,,,,,,
LVA,57,74,79,66,66,66,57,57,62,63,60,52,47,52,49,40,38,46,22,37,22,33,39,38,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAC,46,39,35,62,,75,53,,67,63,48,59,63,42,58,56,63,76,60,64,56,48,62,46,61,46,54,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,67,79,80,78,85,70,62,67,74,63,81,65,72,41,55,63,52,55,57,52,60,65,24,34,40,40,31,36,38,31,23,18,24,23,25,,,,,,,,,,,,,,,,,,,,,,,
MAS,37,56,57,23,31,35,41,54,75,55,74,70,75,73,67,69,59,64,63,62,69,72,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,58,63,38,48,54,30,46,39,50,48,20,9,21,17,30,48,40,26,56,50,57,41,36,54,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDG,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEX,43,23,19,26,17,31,22,33,50,37,37,24,31,37,41,46,46,32,52,44,32,53,58,65,61,50,35,37,31,37,40,,,,,,27,,,,,,,,,,,,,,,,,,,,,
MKD,65,73,74,67,74,63,79,58,36,59,55,62,54,48,47,43,43,43,36,40,46,48,31,50,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMR,99,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNE,93,88,89,88,95,97,94,94,83,84,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,48,33,45,44,42,43,54,50,54,29,34,44,,19,25,35,31,40,25,30,30,44,42,51,61,36,47,46,,,30,31,23,10,,22,,,17,17,,16,18,15,13,14,14,9,12,12,9,9,8,,,,,
MOZ,,,,,,,,,,,,90,90,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCY,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGA,87,88,88,82,84,67,78,84,90,,85,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIC,91,80,82,,82,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLD,18,44,43,13,25,22,28,38,47,33,56,62,47,61,64,54,54,46,31,44,37,59,45,37,35,30,37,29,29,21,14,,19,17,7,14,10,16,11,5,15,17,15,12,12,10,13,14,,,,,,,,,,
NOR,72,84,65,69,71,79,61,75,63,58,43,66,63,59,42,44,50,57,39,61,44,37,52,45,44,29,31,18,36,42,28,25,30,31,,,,,,,,,,,,,,,,,,,,,,,,
NPL,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZL,46,53,49,60,48,53,29,29,66,71,50,58,38,58,55,35,44,62,52,49,48,37,46,29,45,43,29,31,33,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK,81,91,85,75,79,73,81,88,85,,78,76,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN,99,,99,93,83,90,98,79,96,,,75,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAR,88,71,67,71,70,81,79,85,91,84,78,68,79,82,82,80,82,,,72,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER,30,25,16,29,26,16,31,18,24,17,32,40,29,63,60,51,41,64,78,46,53,,,,,,,,42,32,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHI,17,17,36,45,53,73,54,74,78,86,84,,68,79,79,74,75,70,73,70,73,74,65,53,52,44,42,48,43,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POL,22,42,17,26,45,18,15,24,25,13,18,11,27,16,22,21,19,32,19,21,20,13,16,13,28,24,15,21,12,33,31,17,14,11,15,13,6,10,12,11,9,14,14,4,6,4,11,10,5,11,4,4,4,8,4,2,,5
POR,54,47,52,33,36,37,46,54,33,67,62,47,69,77,73,78,78,72,70,72,71,63,67,54,51,46,46,50,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,85,87,90,91,88,80,83,78,83,93,90,84,82,69,70,75,,81,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRK,,6,4,14,5,12,7,Χ,5,7,8,,,,,,,,,,,,,,,16,Χ,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROU,22,20,13,11,22,10,8,16,13,17,11,6,6,10,7,8,15,11,4,11,7,1,2,9,11,3,3,4,2,2,1,6,1,3,5,11,20,2,1,15,11,8,7,9,4,5,5,4,8,5,5,3,3,3,3,3,2,1
RUS,11,7,8,4,4,4,4,2,3,2,1,2,3,3,5,2,2,2,1,6,4,4,3,3,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAF,60,58,55,64,58,56,41,58,43,44,68,62,62,33,45,32,36,27,27,28,39,43,41,27,57,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAU,39,41,41,43,42,29,70,67,,94,91,88,85,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCG,,,,,,,,,,,,,39,21,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGP,7,4,10,8,6,7,3,22,30,32,36,27,14,18,36,30,29,37,36,22,41,25,26,29,30,26,27,27,15,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLV,83,68,95,,88,85,95,87,94,76,74,78,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRB,18,40,29,23,34,15,25,10,22,20,23,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUI,58,43,45,38,40,52,43,39,47,50,58,30,42,55,67,60,57,40,24,57,57,62,39,63,42,51,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVK,67,55,33,34,34,44,34,39,53,46,37,18,20,31,35,25,48,18,21,33,36,17,21,22,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVN,52,63,73,58,74,56,62,51,65,50,39,36,55,49,75,58,67,34,58,51,50,44,60,59,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWE,51,37,60,57,60,71,54,72,56,53,41,43,61,46,48,48,68,31,41,47,19,40,35,41,39,24,21,28,32,13,17,29,22,25,21,19,12,14,14,13,10,13,10,11,11,11,10,12,6,9,,,,,,,,
SYR,56,48,54,72,88,89,92,83,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THA,7,12,12,21,13,5,5,5,7,6,14,15,23,35,19,21,22,29,47,42,52,47,34,33,41,37,25,33,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJK,44,62,64,50,56,42,57,56,45,61,71,72,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TKM,48,69,58,,46,51,62,44,34,46,63,61,72,62,60,59,66,,77,,,72,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTO,99,94,82,82,86,86,85,77,76,79,70,73,78,76,62,72,59,59,68,58,65,60,63,52,57,52,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUN,79,76,75,80,65,87,77,81,77,88,,,81,75,,72,59,,74,,,,,,,33,39,45,30,25,,19,28,30,27,29,26,,,,,,,,,,,,,,,,,,,,,
TUR,35,29,20,17,17,12,6,8,8,8,17,19,21,32,8,14,11,18,16,17,25,19,25,28,24,34,24,33,16,27,21,30,26,,,,,,16,,,,,,,,,,,,,,,,,,,
TWN,9,5,18,3,8,14,8,19,11,9,9,10,7,6,16,7,9,8,9,5,14,20,12,13,5,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA,109,106,104,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAE,,,,,,,100,,101,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGA,95,98,100,94,95,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UKR,14,30,11,6,16,19,15,22,14,15,6,22,9,11,14,20,8,13,12,8,6,18,23,17,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNK,9,7,22,20,9,22,17,25,19,23,28,19,13,20,10,27,31,22,20,17,16,5,10,7,14,5,18,10,20,11,10,11,10,6,11,10,3,4,3,3,2,5,9,5,5,5,6,5,4,4,,,,,,,,
URY,92,93,93,84,93,82,85,,85,87,,82,65,67,65,84,77,70,72,70,69,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,4,1,1,2,3,3,2,3,6,3,5,5,2,2,3,3,2,3,10,3,4,2,11,1,7,2,5,3,5,6,5,1,2,4,2,3,1,5,2,1,3,3,2,,,,,,,,,,,,,,,
USS,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,1,3,1,6,1,4,2,9,1,,2,1,4,1,1,1,2,2,3,2,1,1,1,1,1,2,,,6
UZB,74,77,58,,,,66,26,42,33,34,57,,45,52,48,27,38,59,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEN,79,86,96,86,92,90,90,90,94,90,88,73,75,80,78,52,49,79,80,75,81,,,,,,,,50,,,,,,,27,24,,,,,,,,,,,,,,,,,,,,,
VNM,3,11,5,10,7,9,31,11,15,12,3,13,15,4,4,5,10,5,3,9,10,7,4,6,9,10,8,23,9,5,11,10,5,7,6,5,,15,4,,14,10,13,,,,,,,,,,,,,,,
YUG,,,,,,,,,,,,,,,,29,31,23,14,10,20,24,17,,,12,16,25,11,19,18,20,21,14,18,12,8,9,10,10,12,11,5,10,7,8,4,7,10,8,7,7,9,4,,,,
ZWE,,,,94,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,