year,location,name,school,medal,score,rank,team
1974,"Đông Đức, Erfurt",Hoàng Lê Minh,THPT chuyên KHTN ĐHQG HN,HCV,38/40,9,13/18 (146)
1974,,Vũ Đình Hòa,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,31/40,32,
1974,,Tạ Hồng Quảng,"THPT chuyên ĐH Sư phạm Hà Nội",HCĐ,27/40,40,
1974,,"Đặng Hoàng Trung",THPT chuyên KHTN ĐHQG HN,HCĐ,28/40,39,
1974,,Nguyễn Quốc Thắng,THPT chuyên KHTN ĐHQG HN,Bằng khen,22/40,72,
1975,"Bulgaria, Burgas",Nguyễn Minh Đức,THPT chuyên KHTN ĐHQG HN,HCB,36/40,13,10/17 (175)
1975,,Phan Vũ Diễm Hằng,THPT chuyên KHTN ĐHQG HN,HCĐ,25/40,61,
1975,,Nguyễn Long,THPT chuyên KHTN ĐHQG HN,HCĐ,26/40,56,
1975,,Nguyễn Khánh Trọng,"THPT Chu Văn An, Hà Nội",HCĐ,30/40,34,
1975,,Lê Đình Long,"THPT chuyên ĐH Sư phạm Hà Nội",Không,,,
1975,,Lê Quang Tiến,THPT chuyên KHTN ĐHQG HN,Không,,,
1975,,Nguyễn Văn Sự,,Không,,,
1976,"Áo, Lienz",Nguyễn Thị Thiều Hoa,THPT chuyên KHTN ĐHQG HN,HCB,27/40,19,14/18 (112)
1976,,Lê Ngọc Chuyên,"THPT chuyên Đại học Vinh",HCĐ,19/40,55,
1976,,Lê Ngọc Minh,"THPT chuyên ĐH Sư phạm Hà Nội",HCĐ,16/40,75,
1976,,Nguyễn Hùng Sơn,"THPT Chu Văn An, Hà Nội",HCĐ,19/40,55,
1976,,Hà Huy Bảng,,Không,09/40,106,
1976,,Phan Thanh Diện,"THPT chuyên ĐH Sư phạm Hà Nội",Không,04/40,127,
1976,,Lê Hải Khôi,THPT chuyên KHTN ĐHQG HN,Không,13/40,90,
1976,,Nguyễn Văn Hạnh,,Không,05/40,124,
1978,"Rumani, Bucharest",Vũ Kim Tuấn,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,,,04/17 (200)
1978,,Nguyễn Thanh Tùng,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,,,
1978,,Hồ Đình Duẩn,THPT chuyên Quốc Học - Huế,HCĐ,,,
1978,,Lê Như Dương,"Thái Phiên, Hải Phòng",HCĐ,,,
1978,,Nguyễn Trung Hà,"THPT Chu Văn An, Hà Nội",HCĐ,,,
1978,,Nguyễn Tuấn Hùng,"THPT chuyên Đại học Vinh",HCĐ,,,
1978,,Đỗ Đức Thái,"THPT chuyên ĐH Sư phạm Hà Nội",HCĐ,,,
1978,,Nguyễn Hồng Thái,"THPT Chu Văn An, Hà Nội",HCĐ,,,
1979,"Anh, Luân Đôn",Lê Bá Khánh Trình,THPT chuyên Quốc Học - Huế,HCV,40/40,1,15/23 (134)
1979,,Phạm Ngọc Anh Cương,THPT chuyên KHTN ĐHQG HN,HCB,,,
1979,,Bùi Tá Long,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,,,
1979,,Phạm Hữu Tiệp,"THPT Chu Văn An, Hà Nội",HCB,,,
1982,"Hungary, Budapest",Lê Tự Quốc Thắng,"THPT chuyên Lê Hồng Phong, TP HCM",HCV,42/42,1,05/30 (133)
1982,,Trần Minh,THPT chuyên KHTN ĐHQG HN,HCB,32/42,21,
1982,,Ngô Phú Thanh,THPT chuyên Quốc Học - Huế,HCB,30/42,26,
1982,,Nguyễn Hữu Hoàn,THPT chuyên KHTN ĐHQG HN,HCĐ,29/42,31,
1983,"Pháp, Paris",Trần Nam Dũng,"THPT Phan Chu Trinh, Đà Nẵng",HCB,28/42,27,06/32 (148)
1983,,Trần Tuấn Hiệp,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,31/42,22,
1983,,Nguyễn Văn Lượng,THPT chuyên Quốc Học - Huế,HCB,28/42,27,
1983,,Nguyễn Việt Ba,"Thái Phiên, Hải Phòng",HCĐ,20/42,64,
1983,,Hoàng Ngọc Chiến,THPT chuyên Quốc Học - Huế,HCĐ,22/42,52,
1983,,Phạm Thanh Phương,"THPT chuyên ĐH Sư phạm Hà Nội",HCĐ,19/42,67,
1984,"Tiệp Khắc, Praha",Đàm Thanh Sơn,THPT chuyên KHTN ĐHQG HN,HCV,42/42,1,07/34 (162)
1984,,Đỗ Quang Đại,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,27/42,44,
1984,,Nguyễn Văn Hưng,"THPT Phan Chu Trinh, Đà Nẵng",HCB,26/42,47,
1984,,Nguyễn Thúc Anh,"THPT chuyên Lam Sơn, Thanh Hóa",HCĐ,23/42,58,
1984,,Nguyễn Thị Minh Hà,"THPT Chu Văn An, Hà Nội",HCĐ,19/42,82,
1984,,Võ Thu Tùng,"THPT Phan Chu Trinh, Đà Nẵng",HCĐ,25/42,50,
1985,"Phần Lan, Joutsa",Nguyễn Tiến Dũng,THPT chuyên KHTN ĐHQG HN,HCV,35/42,7,05/38 (144)
1985,,Lâm Tùng Giang,"THPT Phan Chu Trinh, Đà Nẵng",HCB,29/42,22,
1985,,Huỳnh Minh Vũ,"THPT Chu Văn An, Hà Nội",HCB,28/42,27,
1985,,Huỳnh Văn Thành,"THPT Nguyễn Văn Trỗi, Nha Trang",HCB,22/42,47,
1985,,Đỗ Duy Khánh,"THPT Nguyễn Văn Trỗi, Nha Trang",HCĐ,18/42,65,
1985,,Chế Quang Quyền,"THPT Long Thành, Đồng Nai",Bằng khen,12/42,112,
1986,"Ba Lan, Varsava",Hà Anh Vũ,"THPT chuyên ĐH Sư phạm Hà Nội",HCV,34/42,15,10/37 (146)
1986,,Nguyễn Hùng Sơn,"THPT Phan Chu Trinh, Đà Nẵng",HCB,26/42,54,
1986,,Nguyễn Phương Tuấn,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,30/42,30,
1986,,Phùng Hồ Hải,THPT chuyên KHTN ĐHQG HN,HCĐ,21/42,73,
1986,,Nguyễn Tuấn Trung,THPT chuyên KHTN ĐHQG HN,HCĐ,24/42,62,
1986,,Đoàn An Hải,"THPT chuyên Phan Bội Châu, Nghệ An",Không,11/42,142,
1987,"Cuba, La Habana",Trần Trọng Hùng,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,38/42,36,11/42 (172)
1987,,Đoàn Quốc Chiến,THPT chuyên KHTN ĐHQG HN,HCĐ,25/42,86,
1987,,Phan Phương Đạt,THPT chuyên Hà Nội-Amsterdam,HCĐ,29/42,72,
1987,,Phạm Triều Dương,THPT chuyên Hà Nội-Amsterdam,HCĐ,28/42,78,
1987,,Nguyễn Văn Quang,"THPT chuyên Lam Sơn, Thanh Hóa",HCĐ,30/42,69,
1987,,Nguyễn Hữu Tuấn,THPT chuyên KHTN ĐHQG HN,HCĐ,22/42,95,
1988,"Úc, Canberra",Ngô Bảo Châu,THPT chuyên KHTN ĐHQG HN,HCV,42/42,1,05/49 (166)
1988,,Phan Phương Đạt,THPT chuyên Hà Nội-Amsterdam,HCB,29/42,31,
1988,,Trần Thanh Hải,"THPT chuyên Lê Hồng Phong, TP HCM",HCB,29/42,31,
1988,,Trần Trọng Hùng,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,26/42,47,
1988,,Hồ Thanh Tùng,THPT chuyên Hà Nội-Amsterdam,HCB,28/42,38,
1988,,Đoàn Hồng Nghĩa,"THPT chuyên Lê Hồng Phong, TP HCM",Không,12/42,140,
1989,"Tây Đức, Braunschweig",Ngô Bảo Châu,THPT chuyên KHTN ĐHQG HN,HCV,40/42,17,09/50 (183)
1989,,Đinh Tiến Cường,"THPT chuyên ĐH Sư phạm Hà Nội",HCV,42/42,1,
1989,,Bùi Hải Hưng,THPT chuyên KHTN ĐHQG HN,HCB,34/42,41,
1989,,Hà Huy Minh,THPT chuyên KHTN ĐHQG HN,HCĐ,27/42,88,
1989,,Trần Trọng Thắng,"THPT năng khiếu Trần Phú, Hải Phòng",HCĐ,21/42,122,
1989,,Đoàn Hồng Nghĩa,"THPT chuyên Lê Hồng Phong, TP HCM",HCĐ,19/42,134,
1990,"Trung Quốc, Bắc Kinh",Phạm Xuân Du,THPT chuyên KHTN ĐHQG HN,HCB,24/42,63,23/54 (104)
1990,,Phan Thị Hà Dương,THPT chuyên Hà Nội-Amsterdam,HCĐ,19/42,106,
1990,,Lê Tường Lân,"THPT chuyên ĐH Sư phạm Hà Nội",HCĐ,16/42,139,
1990,,Vũ Xuân Hạ,"THPT chuyên Lam Sơn, Thanh Hóa",HCĐ,19/42,106,
1990,,Vũ Hoàng Huy,THPT chuyên Thái Bình,Không,15/42,156,
1990,,Hà Huy Tài,THPT chuyên KHTN ĐHQG HN,Không,11/42,216,
1991,"Thụy Điển, Sigtuna",Nguyễn Việt Anh,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,38/42,21,08/56 (191)
1991,,Đỗ Ngọc Minh,"THPT chuyên Lam Sơn, Thanh Hóa",HCB,38/42,21,
1991,,Hà Huy Tài,THPT chuyên KHTN ĐHQG HN,HCB,36/42,39,
1991,,Phan Huy Tú,"THPT chuyên Phan Bội Châu, Nghệ An",HCB,31/42,67,
1991,,Nguyễn Hải Hà,THPT chuyên KHTN ĐHQG HN,HCĐ,27/42,90,
1991,,Ngô Diên Hy,"THPT chuyên Lam Sơn, Thanh Hóa",HCĐ,21/42,133,
1992,"Liên bang Nga, Mát-xcơ-va",Nguyễn Xuân Đào,THPT chuyên KHTN ĐHQG HN,HCV,33/42,17,10/56 (139)
1992,,Nguyễn Thành Công,THPT chuyên KHTN ĐHQG HN,HCB,25/42,65,
1992,,Nguyễn Quốc Khánh,THPT chuyên KHTN ĐHQG HN,HCB,26/42,57,
1992,,Nguyễn Hữu Cường,"THPT chuyên ĐH Sư phạm Hà Nội",HCĐ,18/42,115,
1992,,Nguyễn Thùy Linh,THPT chuyên KHTN ĐHQG HN,HCĐ,16/42,125,
1992,,Nguyễn Xuân Long,"THPT năng khiếu Trần Phú, Hải Phòng",HCĐ,21/42,93,
1993,"Thổ Nhĩ Kỳ, Istanbul",Nguyễn Chu Gia Vượng,THPT chuyên KHTN ĐHQG HN,HCV,30/42,28,09/73 (138)
1993,,Phạm Hồng Kiên,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,23/42,66,
1993,,Tô Huy Quỳnh,THPT chuyên Thái Bình,HCB,21/42,83,
1993,,Bùi Anh Văn,"THPT chuyên Lam Sơn, Thanh Hóa",HCB,24/42,59,
1993,,Trương Bá Tú,"THPT chuyên Phan Bội Châu, Nghệ An",HCB,23/42,66,
1993,,Phạm Chung Thủy,"THPT chuyên ĐH Sư phạm Hà Nội",HCĐ,17/42,122,
1994,"Hồng Kông, Hồng Kông",Đào Hải Long,THPT chuyên KHTN ĐHQG HN,HCV,41/42,23,06/69 (207)
1994,,Nguyễn Duy Lân,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,34/42,58,
1994,,Trần Ngọc Nam,THPT chuyên KHTN ĐHQG HN,HCB,38/42,34,
1994,,Nguyễn Quý Tuấn,THPT chuyên KHTN ĐHQG HN,HCB,33/42,67,
1994,,Tô Đông Vũ,THPT chuyên KHTN ĐHQG HN,HCB,30/42,88,
1994,,Nguyễn Chu Gia Vượng,THPT chuyên KHTN ĐHQG HN,HCB,31/42,78,
1995,"Canada, Toronto",Đào Hải Long,THPT chuyên KHTN ĐHQG HN,HCV,40/42,17,04/73 (220)
1995,,Ngô Đắc Tuấn,THPT chuyên KHTN ĐHQG HN,HCV,42/42,1,
1995,,Nguyễn Thế Phương,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,35/42,36,
1995,,Nguyễn Thế Trung,THPT chuyên KHTN ĐHQG HN,HCB,35/42,36,
1995,,Phạm Quang Tuấn,THPT chuyên KHTN ĐHQG HN,HCB,35/42,36,
1995,,Cao Văn Hạnh,"THPT chuyên Lam Sơn, Thanh Hóa",HCB,33/42,61,
1996,"Ấn Độ, Mumbai",Ngô Đắc Tuấn,THPT chuyên KHTN ĐHQG HN,HCV,37/42,4,07/75 (155)
1996,,Nguyễn Thái Hà,THPT chuyên KHTN ĐHQG HN,HCV,31/42,21,
1996,,Ngô Đức Duy,"THPT năng khiếu Trần Phú, Hải Phòng",HCV,33/42,14,
1996,,Phạm Lê Hùng,THPT chuyên KHTN ĐHQG HN,HCB,27/42,36,
1996,,Đỗ Quốc Anh,THPT chuyên KHTN ĐHQG HN,HCĐ,18/42,111,
1996,,Trịnh Thế Huynh,"THPT chuyên Lê Hồng Phong, Nam Định",Không,09/42,227,
1997,"Argentina, Mar del Plata",Đỗ Quốc Anh,THPT chuyên KHTN ĐHQG HN,HCV,42/42,1,10/82 (183)
1997,,Trần Minh Anh,THPT chuyên Hà Nội-Amsterdam,HCB,31/42,56,
1997,,Nguyễn Cảnh Hào,"THPT chuyên Phan Bội Châu, Nghệ An",HCB,25/42,100,
1997,,Phạm Lê Hùng,THPT chuyên KHTN ĐHQG HN,HCB,30/42,60,
1997,,Nguyễn Anh Tú,THPT chuyên KHTN ĐHQG HN,HCB,28/42,79,
1997,,Tô Trần Tùng,"THPT năng khiếu Trần Phú, Hải Phòng",HCB,27/42,86,
1998,"Đài Loan, Đài Bắc",Vũ Việt Anh,"THPT chuyên ĐH Sư phạm Hà Nội",HCV,33/42,21,09/76 (158)
1998,,Đoàn Nhật Dương,THPT chuyên Thái Bình,HCB,24/42,95,
1998,,Đỗ Quang Yên,"THPT chuyên Lam Sơn, Thanh Hóa",HCB,29/42,49,
1998,,Phạm Huy Tùng,THPT chuyên KHTN ĐHQG HN,HCB,26/42,73,
1998,,Lê Thái Hoàng,"THPT chuyên ĐH Sư phạm Hà Nội",HCĐ,23/42,104,
1998,,Đào Thị Thu Hà,THPT chuyên KHTN ĐHQG HN,HCĐ,23/42,104,
1999,"Rumani, Bucharest",Lê Thái Hoàng,"THPT chuyên ĐH Sư phạm Hà Nội",HCV,38/42,4,03/81 (177)
1999,,Bùi Mạnh Hùng,THPT chuyên KHTN ĐHQG HN,HCV,29/42,33,
1999,,Đỗ Quang Yên,"THPT chuyên Lam Sơn, Thanh Hóa",HCV,36/42,6,
1999,,Trần Văn Nghĩa,"THPT Lê Khiết, Quảng Ngãi",HCB,24/42,56,
1999,,Phạm Trần Quân,THPT chuyên KHTN ĐHQG HN,HCB,27/42,39,
1999,,Nguyễn Trung Tú,THPT chuyên KHTN ĐHQG HN,HCB,23/42,62,
2000,"Hàn Quốc, Daejeon",Nguyễn Minh Hoài,THPT chuyên KHTN ĐHQG HN,HCV,35/42,15,05/82 (169)
2000,,Bùi Viết Lộc,THPT chuyên KHTN ĐHQG HN,HCV,37/42,11,
2000,,Đỗ Đức Nhật Quang,THPT chuyên KHTN ĐHQG HN,HCV,34/42,19,
2000,,Cao Vũ Dân,THPT chuyên KHTN ĐHQG HN,HCB,29/42,40,
2000,,Nguyễn Phi Lê,"THPT chuyên Lam Sơn, Thanh Hóa",HCB,21/42,100,
2000,,Bùi Việt Hà,THPT chuyên Thái Bình,HCĐ,13/42,190,
2001,"Hoa Kỳ, Washington, D.C.",Vũ Ngọc Minh,"THPT chuyên ĐH Sư phạm Hà Nội",HCV,33/42,21,10/83
2001,,Lê Đình Hùng,"THPT chuyên Lam Sơn, Thanh Hóa",HCB,26/42,54,
2001,,Nguyễn Anh Quân,"THPT năng khiếu Trần Phú, Hải Phòng",HCB,22/42,87,
2001,,Trần Khánh Toàn,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,23/42,73,
2001,,Lê Anh Vinh,THPT chuyên KHTN ĐHQG HN,HCB,28/42,46,
2001,,Nguyễn Hoàng Dũng,THPT chuyên Hà Nội-Amsterdam,Bằng khen,07/42,296,
2002,"Scotland, Glasgow",Vũ Ngọc Minh,"THPT chuyên ĐH Sư phạm Hà Nội",HCV,35/42,10,05/84
2002,,Phạm Gia Vĩnh Anh,"THPT chuyên ĐH Sư phạm Hà Nội",HCV,35/42,10,
2002,,Nguyễn Xuân Trường,THPT chuyên Vĩnh Phúc,HCV,29/42,29,
2002,,Phạm Hồng Việt,THPT chuyên KHTN ĐHQG HN,HCB,24/42,86,
2002,,Phạm Thái Khánh Hiệp,"THPT chuyên Đại học Vinh",HCĐ,22/42,113,
2002,,Mai Thanh Hoàng,"THPT chuyên Đại học Vinh",HCĐ,21/42,133,
2003,"Nhật Bản, Tokyo",Lê Hùng Việt Bảo,THPT chuyên KHTN ĐHQG HN,HCV,42/42,1,"04/82 (sau Bulgaria, Trung Quốc và Hoa Kỳ)"
2003,,Nguyễn Trọng Cảnh,"THPT chuyên ĐH Sư phạm Hà Nội",HCV,42/42,1,
2003,,Nguyễn Đăng Khoa,"THPT năng khiếu ĐHQG TP HCM",HCB,26/42,48,
2003,,Nguyễn Đăng Hợp,"THPT chuyên Lê Hồng Phong, Nam Định",HCB,23/42,59,
2003,,Nguyễn Tiến Việt,"THPT chuyên Lê Quý Đôn, Khánh Hoà",HCB,21/42,83,
2003,,Vũ Nhật Huy,THPT chuyên Vĩnh Phúc,HCĐ,18/42,107,
2004,"Hy Lạp, Athena",Phạm Kim Hùng,THPT chuyên KHTN ĐHQG HN,HCV,37/42,12,04/85[26]
2004,,Lê Hùng Việt Bảo,THPT chuyên KHTN ĐHQG HN,HCV,36/42,16,
2004,,Nguyễn Minh Trường,"THPT năng khiếu Trần Phú, Hải Phòng",HCV,35/42,20,
2004,,Nguyễn Kim Sơn,"THPT chuyên ĐH Sư phạm Hà Nội",HCV,35/42,20,
2004,,Nguyễn Đức Thịnh,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,27/42,81,
2004,,Hứa Khắc Nam,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,26/42,93,
2005,"México, Mérida",Phạm Kim Hùng,THPT chuyên KHTN ĐHQG HN,HCB,32/42,47,15/91 (143)
2005,,Trần Chiêu Minh,"THPT năng khiếu ĐHQG TP HCM",HCB,31/42,53,
2005,,Trần Trọng Đan,"THPT năng khiếu Trần Phú, Hải Phòng",HCB,30/42,57,
2005,,Đỗ Quốc Khánh,"THPT chuyên Lê Quý Đôn, Đà Nẵng",HCĐ,19/42,144,
2005,,Nguyễn Trường Thọ,THPT chuyên KHTN ĐHQG HN,HCĐ,16/42,191,
2005,,Nguyễn Nguyên Hùng,"THPT chuyên ĐH Sư phạm Hà Nội",HCĐ,15/42,207,
2006,"Slovenia, Ljubljana",Nguyễn Duy Mạnh,"THPT chuyên Nguyễn Trãi, Hải Dương",HCV,29/42,21,13/90 (131)
2006,,Hoàng Mạnh Hùng,THPT chuyên KHTN ĐHQG HN,HCV,28/42,27,
2006,,Nguyễn Xuân Thọ,THPT chuyên Vĩnh Phúc,HCB,22/42,76,
2006,,Lê Nam Trường,THPT chuyên Hà Tĩnh,HCB,19/42,117,
2006,,Đặng Bảo Đức,THPT chuyên KHTN ĐHQG HN,HCĐ,18/42,132,
2006,,Lê Hồng Quý,"THPT chuyên Đại học Vinh",HCĐ,15/42,189,
2007,"Việt Nam, Hà Nội",Đỗ Xuân Bách,THPT chuyên KHTN ĐHQG HN,HCV,31/42[32],12,"03/93 (Nga thứ 1, Trung Quốc thứ 2, Hàn Quốc thứ 4)"
2007,,Phạm Duy Tùng,THPT chuyên KHTN ĐHQG HN,HCV,29/42,28,
2007,,Phạm Thành Thái,"THPT chuyên Nguyễn Trãi, Hải Dương",HCV,30/42,19,
2007,,Nguyễn Xuân Chương,THPT chuyên Vĩnh Phúc,HCB,28/42,40,
2007,,Lê Ngọc Sơn,THPT chuyên Bắc Giang,HCB,28/42,40,
2007,,Đặng Ngọc Thanh,THPT chuyên Quảng Bình,HCB,22/42,93,
2008,"Tây Ban Nha, Madrid",Lê Ngọc Anh,"THPT chuyên Lam Sơn, Thanh Hóa",HCV,32/42,35,12/97 (159)
2008,,Hoàng Đức Ý,"THPT chuyên Lam Sơn, Thanh Hóa",HCV,34/42,29,
2008,,Đỗ Thị Thu Thảo,"THPT chuyên Nguyễn Trãi, Hải Dương",HCB,29/42,57,
2008,,Nguyễn Phạm Đạt,"THPT chuyên ĐH Sư phạm Hà Nội",HCB,23/42,116,
2008,,Đặng Trần Tiến Vinh,"THPT năng khiếu ĐHQG TP HCM",HCĐ,21/42,148,
2008,,Nguyễn Trọng Hoàng,"THPT chuyên Đại học Vinh",HCĐ,20/42,159,
2009,"Đức, Bremen",Hà Khương Duy[36][37],THPT chuyên KHTN ĐHQG HN,HCV,39/42,004/565,15/104 (161).
2009,,Phạm Đức Hùng,"THPT năng khiếu Trần Phú, Hải Phòng",HCV,33/42,37,
2009,,Phạm Hy Hiếu,"THPT năng khiếu ĐHQG TP HCM",HCB,29/42,62,
2009,,Nguyễn Hoàng Hải,THPT chuyên Vĩnh Phúc,HCB,25/42,117,
2009,,Nguyễn Xuân Cương,"THPT chuyên Nguyễn Trãi, Hải Dương",HCĐ,16/42,233,
2009,,Tạ Đức Thành,"THPT chuyên Hùng Vương, Phú Thọ",HCĐ,19/42,198,
2010,"Kazakhstan, Astana",Nguyễn Ngọc Trung,"THPT chuyên Hùng Vương, Phú Thọ",HCV,28/42,027/517,11/97
2010,,Phạm Việt Cường,"THPT chuyên Lê Quý Đôn, Đà Nẵng",HCB,21/42,106/517,
2010,,Nguyễn Kiều Hiếu,"THPT chuyên Lê Quý Đôn, Đà Nẵng",HCB,22/42,076/517,
2010,,Trần Thái Hưng,"Trung học thực hành, SP HCM",HCB,21/42,106/517,
2010,,Vũ Đình Long,THPT chuyên KHTN ĐHQG HN,HCB,21/42,106/517,
2010,,Nguyễn Minh Hiếu,THPT chuyên KHTN ĐHQG HN,HCĐ,20/42,152/517,
2011,"Hà Lan, Amsterdam",Đỗ Kim Tuấn,THPT chuyên Hà Nội-Amsterdam,HCĐ,21/42,145,31/101 (113)
2011,,Lê Hữu Phước,"THPT chuyên Lê Quý Đôn, Đà Nẵng",HCĐ,21/42,145,
2011,,Nguyễn Văn Quý,THPT chuyên Bắc Ninh,HCĐ,19/42,186,
2011,,Nguyễn Thành Khang,"THPT chuyên Hùng Vương, Phú Thọ",HCĐ,18/42,202,
2011,,Võ Văn Huy,"THPT chuyên Lương Văn Chánh, Phú Yên",HCĐ,17/42,222,
2011,,Nguyễn Văn Thế,"THPT chuyên Lê Hồng Phong, Nam Định",HCĐ,17/42,222,
2012,"Argentina, Mar del Plata",Đậu Hải Đăng,THPT chuyên ĐH Sư phạm Hà Nội,HCV,31/42,24,09/100 (148)
2012,,Nguyễn Phương Minh,THPT chuyên ĐH Sư phạm Hà Nội,HCB,27/42,52,
2012,,Nguyễn Tạ Duy,THPT chuyên ĐH Sư phạm Hà Nội,HCB,27/42,52,
2012,,Nguyễn Hùng Tâm,THPT chuyên Hà Nội-Amsterdam,HCB,24/42,72,
2012,,Trần Hoàng Bảo Linh,"THPT năng khiếu ĐHQG TP HCM",HCĐ,20/42,140,
2012,,Lê Quang Lâm,"THPT chuyên Lam Sơn, Thanh Hóa",HCĐ,19/42,151,
2013,"Colombia, Santa Marta",Võ Anh Đức,THPT chuyên Hà Tĩnh,HCV,34/42,23,07/97 (180)
2013,,Phạm Tuấn Huy,"THPT năng khiếu ĐHQG TP HCM",HCV,33/42,26,
2013,,Cấn Trần Thành Trung,"THPT năng khiếu ĐHQG TP HCM",HCV,31/42,34,
2013,,Đinh Lê Công,"THPT chuyên Đại học Vinh",HCB,30/42,46,
2013,,Trần Đăng Phúc,"THPT chuyên KHTN ĐHQG HN",HCB,28/42,61,
2013,,Hoàng Đỗ Kiên,THPT chuyên Vĩnh Phúc,HCB,24/42,131,
2014,"Nam Phi, Cape Town",Trần Hồng Quân,THPT chuyên Thái Bình,HCV,34/42,25,10/101 (157)
2014,,Phạm Tuấn Huy,"THPT năng khiếu ĐHQG TP HCM",HCV,32/42,28,
2014,,Nguyễn Thế Hoàn,"THPT chuyên KHTN ĐHQG HN",HCV,29/42,40,
2014,,Hồ Quốc Đăng Hưng,"THPT năng khiếu ĐHQG TP HCM",HCB,22/42,124,
2014,,Vương Nguyễn Thùy Dương,"THPT chuyên Lê Quý Đôn, Đà Nẵng",HCB,22/42,124,
2014,,Nguyễn Huy Tùng,"THPT năng khiếu Trần Phú, Hải Phòng",HCĐ,18/42,238,
2015,"Thái Lan, Chiang Mai",Vũ Xuân Trung,THPT chuyên Thái Bình,HCV,34/42,8,05/104 (151)
2015,,Nguyễn Thế Hoàn,"THPT chuyên KHTN ĐHQG HN",HCV,31/42,10,
2015,,Hoàng Anh Tài,"THPT chuyên Phan Bội Châu, Nghệ An",HCB,25/42,40,
2015,,Nguyễn Tuấn Hải Đăng,"THPT chuyên KHTN ĐHQG HN",HCB,23/42,58,
2015,,Nguyễn Huy Hoàng,"THPT năng khiếu ĐHQG TP HCM",HCB,23/42,58,
2015,,Nguyễn Thị Việt Hà,THPT chuyên Hà Tĩnh,HCĐ,15/42,217,
2016,"Trung Quốc, Hong Kong",Vũ Xuân Trung,THPT chuyên Thái Bình,HCV,31/42,23,11/109 (151)
2016,,Đào Vũ Quang,THPT chuyên Hà Nội-Amsterdam,HCB,27/42,63,
2016,,Phạm Nguyễn Mạnh,"THPT năng khiếu ĐHQG TP HCM",HCB,26/42,68,
2016,,Hoàng Anh Dũng,"THPT chuyên Lam Sơn, Thanh Hóa",HCB,24/42,94,
2016,,Lê Nhật Hoàng,"THPT chuyên Lê Quý Đôn, Bình Định",HCB,24/42,94,
2016,,Vũ Đức Tài,"THPT chuyên Lê Hồng Phong, Nam Định",HCĐ,19/42,184,
2017,"Brazil , Rio de Janeiro",Hoàng Hữu Quốc Huy,"THPT chuyên Lê Quý Đôn, Vũng Tàu",HCV,35/42,1,03/111 (155)
2017,,Lê Quang Dũng,"THPT chuyên Lam Sơn, Thanh Hóa",HCV,28/42,14,
2017,,Nguyễn Cảnh Hoàng,"THPT chuyên Phan Bội Châu, Nghệ An",HCV,28/42,14,
2017,,Phan Nhật Duy,THPT chuyên Hà Tĩnh,HCV,25/42,36,
2017,,Phạm Nam Khánh,THPT chuyên Hà Nội-Amsterdam,HCB,21/42,82,
2017,,Đỗ Văn Quyết,THPT chuyên Vĩnh Phúc,HCĐ,18/42,139,